BlockComment   [0;279] 
Carriage  '' [279;280] 
NewLine   [280;281] 
OpenBrace  '(' [281;282] 
Function  'function' [282;290] 
OpenBrace  '(' [290;291] 
WhiteSpace   [291;292] 
Identifier  'global' [292;298] 
Comma  ',' [298;299] 
WhiteSpace   [299;300] 
Identifier  'factory' [300;307] 
WhiteSpace   [307;308] 
CloseBrace  ')' [308;309] 
WhiteSpace   [309;310] 
OpeningCurlyBrace  '{' [310;311] 
Carriage  '' [311;312] 
NewLine   [312;313] 
Carriage  '' [313;314] 
NewLine   [314;315] 
Tab   [315;316] 
String  '"use strict"' [316;328] 
Semicolon  ';' [328;329] 
Carriage  '' [329;330] 
NewLine   [330;331] 
Carriage  '' [331;332] 
NewLine   [332;333] 
Tab   [333;334] 
If  'if' [334;336] 
WhiteSpace   [336;337] 
OpenBrace  '(' [337;338] 
WhiteSpace   [338;339] 
Identifier  'typeof' [339;345] 
WhiteSpace   [345;346] 
Identifier  'module' [346;352] 
WhiteSpace   [352;353] 
EqualEqual  '==' [353;355] 
Equal  '=' [355;356] 
WhiteSpace   [356;357] 
String  '"object"' [357;365] 
WhiteSpace   [365;366] 
And  '&&' [366;368] 
WhiteSpace   [368;369] 
Identifier  'typeof' [369;375] 
WhiteSpace   [375;376] 
Identifier  'module' [376;382] 
Point  '.' [382;383] 
Identifier  'exports' [383;390] 
WhiteSpace   [390;391] 
EqualEqual  '==' [391;393] 
Equal  '=' [393;394] 
WhiteSpace   [394;395] 
String  '"object"' [395;403] 
WhiteSpace   [403;404] 
CloseBrace  ')' [404;405] 
WhiteSpace   [405;406] 
OpeningCurlyBrace  '{' [406;407] 
Carriage  '' [407;408] 
NewLine   [408;409] 
Carriage  '' [409;410] 
NewLine   [410;411] 
Tab   [411;412] 
Tab   [412;413] 
LineComment   [413;485] 
Tab   [485;486] 
Tab   [486;487] 
LineComment   [487;539] 
Tab   [539;540] 
Tab   [540;541] 
LineComment   [541;608] 
Tab   [608;609] 
Tab   [609;610] 
LineComment   [610;669] 
Tab   [669;670] 
Tab   [670;671] 
LineComment   [671;738] 
Tab   [738;739] 
Tab   [739;740] 
LineComment   [740;789] 
Tab   [789;790] 
Tab   [790;791] 
LineComment   [791;828] 
Tab   [828;829] 
Tab   [829;830] 
Identifier  'module' [830;836] 
Point  '.' [836;837] 
Identifier  'exports' [837;844] 
WhiteSpace   [844;845] 
Equal  '=' [845;846] 
WhiteSpace   [846;847] 
Identifier  'global' [847;853] 
Point  '.' [853;854] 
Identifier  'document' [854;862] 
WhiteSpace   [862;863] 
IfTernary  '?' [863;864] 
Carriage  '' [864;865] 
NewLine   [865;866] 
Tab   [866;867] 
Tab   [867;868] 
Tab   [868;869] 
Identifier  'factory' [869;876] 
OpenBrace  '(' [876;877] 
WhiteSpace   [877;878] 
Identifier  'global' [878;884] 
Comma  ',' [884;885] 
WhiteSpace   [885;886] 
True  'true' [886;890] 
WhiteSpace   [890;891] 
CloseBrace  ')' [891;892] 
WhiteSpace   [892;893] 
ElseTernary  ':' [893;894] 
Carriage  '' [894;895] 
NewLine   [895;896] 
Tab   [896;897] 
Tab   [897;898] 
Tab   [898;899] 
Function  'function' [899;907] 
OpenBrace  '(' [907;908] 
